"Status","Dans quel type d'organisation travaillez vous ?","L'organisation dans laquelle vous travaillez est-elle membre d'OpenDataFrance","Le contexte dans lequel intervient OpenDataFrance évolue. Aujourd'hui, l'open data vous semble :","Si vous avez répondu ""Autre"", merci de préciser :","Quelles devraient être les activités prioritaires d'Open Data France ?","Si ""Autres"", merci de préciser votre réponse :","S'il ne fallait choisir qu'une de ces activités, laquelle vous semblerait prioritaire ?","Quels sont les sujets prioritaires que devrait traiter Open Data France ?","Si ""Autres"", merci de préciser :","Si vous ne deviez conserver qu'une seule action de l'association, quelle serait elle ?","Les membres d'OpenDataFrance devraient être :","Si vous avez répondu ""Collectivités"", pouvez vous préciser si elles devraient être représentées par :","Si vous avez répondu ""Autres"", merci de préciser","Quelles doivent être les principales sources de financement d'OpenDataFrance ?","L'équipe d'OpenDataFrance se réinvente également. Seriez-vous intéressé pour la rejoindre et/ou proposer vos services ?","Mentions légales","Avez vous quelque chose à ajouter sur les évolutions souhaitables d'OpenDataFrance ?","Created",
"Directeur Délégué Systèmes et Réseaux du numérique","Département","Non, et il n'est pas prévu de le devenir","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Animation d'un écosystème / mise en relation d'acteurs,Acculturation généraliste à la donnée publique,Production de supports méthodologiques à destination des producteurs de données,Création d'outils à destination des producteurs de données",,"Acculturation généraliste à la donnée publique","La gestion et le partage des données publiques (sans obligation d'ouverture),L'intelligence artificielle,La cybersécurité",,"Formations à la culture de la donnée","Des collectivités,Des services de l'Etat,Des experts/chercheurs","Les deux",,"Les entreprises privées",,"checked",,"14/3/2024 10:43am",
"Président de l'entreprise Lenra","Entreprise privée","Non, mais le devenir est envisagé ","Rester concentrée sur la thématique de l'open data",,"Plaidoyer auprès des acteurs législatifs,Formation ciblée à l'open data,Acculturation généraliste à la donnée publique,Création d'outils à destination des producteurs de données,Création d'outils à destination des réutilisateurs de données,Animation d'un écosystème / mise en relation d'acteurs",,"Création d'outils à destination des réutilisateurs de données","L'ouverture des données publiques,La gestion et le partage des données publiques (sans obligation d'ouverture),L'impact environnemental du numérique",,"OpenDataFactory","Des collectivités,Des services de l'Etat,Des associations/collectifs citoyens,Des experts/chercheurs,Des entreprises privées","Des agent·es",,"Des aides publiques",,"checked",,"24/2/2024 10:21am",
"Ingénieur","Entreprise privée","Je ne sais pas","Rester concentrée sur la thématique de l'open data",,"Plaidoyer auprès des acteurs législatifs,Formation ciblée à l'open data,Acculturation généraliste à la donnée publique,Production de supports méthodologiques à destination des producteurs de données,Création d'outils à destination des producteurs de données,Création d'outils à destination des réutilisateurs de données",,"Plaidoyer auprès des acteurs législatifs","L'ouverture des données publiques,La gestion et le partage des données publiques (sans obligation d'ouverture),Les algorithmes publics",,"OpenDataFactory","Des experts/chercheurs,Des entreprises privées,Des associations/collectifs citoyens,Des services de l'Etat,Des collectivités","Les deux",,,,"checked",,"25/2/2024 12:39am",
"Storeferm aniwebat CEO","Entreprise privée","Non, mais le devenir est envisagé ","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Acculturation généraliste à la donnée publique,Création d'outils à destination des producteurs de données,Création d'outils à destination des réutilisateurs de données,Représentation des collectivités auprès du secteur privé",,"Création d'outils à destination des réutilisateurs de données","L'ouverture des données publiques,L'intelligence artificielle",,"OpenDataFactory","Des entreprises privées,Des associations/collectifs citoyens,Des services de l'Etat,Des collectivités,Des experts/chercheurs","Des élu·es",,"Négoce de données /  Adhésions / formations diverses / aculturation auprès des collèges / Éditions de documents.",,"checked",,"5/3/2024 9:38pm",
"Resp Opérations commerciales CRM & relation clients ","Entreprise privée","Je ne sais pas","Traiter le sujet plus général des données publiques",,"Je ne me prononce pas",,"Je ne me prononce pas","La cybersécurité,L'intelligence artificielle,La gestion et le partage des données publiques (sans obligation d'ouverture)",,"OpenDataFactory","Des services de l'Etat",,,"Difficile question ","CV R_DRAMSI 2024.pdf (https://v5.airtableusercontent.com/v3/u/27/27/1712858400000/s7nXHQCjPFrzZg-QvAps5A/gJi1cTtsbO9Am6Q7APpQAJBEj0sygebUAscS4VOlkMWVmbFGPOne14eXL0FeICTLR7G4RnrjPfZBhXMQpKbvI7pTEXdgW_6zkGwUGYW0ksPE5mKcv4s5NclnVs8iJzvSeQkwR-U6CzkYnW2gJ3ozDQ/K9ZZeFA60W-nzonJKGixJvqgZIBVzy-NzjOIPGwmxyM)","checked",,"7/3/2024 3:00pm",
"Cheffe du bureau Gouvernance des données - CD93","Département","Je ne sais pas","Traiter le sujet plus général des données publiques",,"Animation d'un écosystème / mise en relation d'acteurs,Plaidoyer auprès des acteurs législatifs,Acculturation généraliste à la donnée publique,Production de supports méthodologiques à destination des producteurs de données,Formation ciblée en lien avec les données publiques",,"Animation d'un écosystème / mise en relation d'acteurs","La gestion et le partage des données publiques (sans obligation d'ouverture),L'ouverture des données publiques,Les algorithmes publics,L'intelligence artificielle,Le numérique éthique/responsable",,"OpenDataFactory","Des collectivités,Des experts/chercheurs,Des services de l'Etat,Des associations/collectifs citoyens","Les deux",,,,"checked",,"18/3/2024 11:23am",
"Directeur général","Entreprise privée","Non, mais le devenir est envisagé ","Traiter le sujet plus général des données publiques",,"Animation d'un écosystème / mise en relation d'acteurs,Plaidoyer auprès des acteurs législatifs,Formation ciblée en lien avec les données publiques,Formation ciblée à l'open data,Acculturation généraliste à la donnée publique,Production de supports méthodologiques à destination des producteurs de données,Création d'outils à destination des réutilisateurs de données",,"Animation d'un écosystème / mise en relation d'acteurs","L'ouverture des données publiques,La gestion et le partage des données publiques (sans obligation d'ouverture),Les algorithmes publics,Le numérique éthique/responsable,L'intelligence artificielle,L'impact environnemental du numérique",,"Observatoire Open Data","Des collectivités,Des associations/collectifs citoyens,Des entreprises privées,Des experts/chercheurs","Peu importe",,"Privées et publiques",,"checked","Collaboration avec les startups ","22/2/2024 4:53pm",
"Data * @DRISS","Autre","Non, et il n'est pas prévu de le devenir","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Animation d'un écosystème / mise en relation d'acteurs,Plaidoyer auprès des acteurs législatifs,Représentation des collectivités auprès du secteur privé,Production de supports méthodologiques à destination des producteurs de données,Création d'outils à destination des producteurs de données,Création d'outils à destination des réutilisateurs de données,Formation ciblée en lien avec les données publiques",,"Plaidoyer auprès des acteurs législatifs","La gestion et le partage des données publiques (sans obligation d'ouverture),Les algorithmes publics,Le numérique éthique/responsable,L'ouverture des données publiques",,"Observatoire Open Data","Des associations/collectifs citoyens,Des experts/chercheurs,Des entreprises privées,Des collectivités","Des agent·es",,,"CV_CHEF_DE_PROJET_DATA.pdf (https://v5.airtableusercontent.com/v3/u/27/27/1712858400000/YX12wKI_RyGDVem2r0Zlrw/3RModjZDe7o1AlOY-BZY9nX8PNPlhdljTEP3FXwAC2ijE0I_QVLlfXAK6zE5983GN6dAS5bn9gzLr1KRltMASPRMv0LIbbZ5GJ2jHrsZZD3tdoEUbc8D07ncFPCO6XTdR3OiDBSbVUfokNCfxZYhyJLkIR9QChOE-9faDOyMU-A/GDGZdGR67MASS4NtHRJRwfDhNEdEWv6WdeJnOK4l5rU)","checked",,"23/2/2024 3:44pm",
"Expansion Strategy Analyst - Urban Campus","Entreprise privée","Non, et il n'est pas prévu de le devenir","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Représentation des collectivités auprès du secteur privé,Formation ciblée en lien avec les données publiques,Formation ciblée à l'open data,Acculturation généraliste à la donnée publique,Création d'outils à destination des réutilisateurs de données",,"Formation ciblée en lien avec les données publiques","La gestion et le partage des données publiques (sans obligation d'ouverture),L'intelligence artificielle,L'ouverture des données publiques",,"Observatoire Open Data","Des entreprises privées,Des services de l'Etat,Des associations/collectifs citoyens",,,"Entièrement publiques",,"checked","Plus de données sur l'activité économique des territoires (nombre d'entreprises, d'employés sur une zone tertiaire par exemple).","26/2/2024 10:43am",
"Chef de projet DATA","EPCI ","Je ne sais pas","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Animation d'un écosystème / mise en relation d'acteurs,Formation ciblée à l'open data",,"Formation ciblée à l'open data","L'impact environnemental du numérique,Le numérique éthique/responsable",,"Observatoire Open Data","Des collectivités,Des services de l'Etat,Des associations/collectifs citoyens,Des entreprises privées,Des experts/chercheurs","Des agent·es",,,,"checked",,"27/2/2024 2:27pm",
"Consultante data et innovation ","Entreprise privée","Je ne sais pas","S'ouvrir à l'ensemble des données d'intérêt général (publiques et privées, ouvertes et fermées)",,"Acculturation généraliste à la donnée publique,Création d'outils à destination des producteurs de données,Création d'outils à destination des réutilisateurs de données,Formation ciblée en lien avec les données publiques,Animation d'un écosystème / mise en relation d'acteurs,Plaidoyer auprès des acteurs législatifs,Représentation des collectivités auprès du secteur privé",,"Acculturation généraliste à la donnée publique","L'ouverture des données publiques,La gestion et le partage des données publiques (sans obligation d'ouverture),L'intelligence artificielle,Le numérique éthique/responsable",,"Observatoire Open Data","Des collectivités,Des services de l'Etat,Des associations/collectifs citoyens,Des entreprises privées,Des experts/chercheurs,Autres","Les deux",,"sources de financements publics majoritairement.",,"checked",,"29/2/2024 2:22pm",
"Archiviste ","Service de l'Etat ","Je ne sais pas","Rester concentrée sur la thématique de l'open data",,"Plaidoyer auprès des acteurs législatifs,Acculturation généraliste à la donnée publique,Formation ciblée à l'open data,Production de supports méthodologiques à destination des producteurs de données,Création d'outils à destination des réutilisateurs de données,Création d'outils à destination des producteurs de données,Animation d'un écosystème / mise en relation d'acteurs",,"Animation d'un écosystème / mise en relation d'acteurs","L'ouverture des données publiques,Les algorithmes publics",,"Observatoire Open Data","Des services de l'Etat,Des collectivités,Des associations/collectifs citoyens,Des experts/chercheurs,Des entreprises privées","Les deux",,,,"checked",,"8/3/2024 8:07pm",
"Président Déclic","Autre","Non, mais le devenir est envisagé ","Traiter le sujet plus général des données publiques",,"Plaidoyer auprès des acteurs législatifs,Acculturation généraliste à la donnée publique,Création d'outils à destination des producteurs de données",,"Plaidoyer auprès des acteurs législatifs","La gestion et le partage des données publiques (sans obligation d'ouverture),L'ouverture des données publiques",,"Observatoire Open Data","Des collectivités,Des services de l'Etat,Des associations/collectifs citoyens","Les deux",,"Adhésion des membres et financement de l'Etat",,"checked",,"13/3/2024 10:53am",
"Responsable DATA","Département","Oui","Traiter le sujet plus général des données publiques",,"Animation d'un écosystème / mise en relation d'acteurs,Plaidoyer auprès des acteurs législatifs,Formation ciblée à l'open data,Acculturation généraliste à la donnée publique,Production de supports méthodologiques à destination des producteurs de données,Création d'outils à destination des producteurs de données",,"Animation d'un écosystème / mise en relation d'acteurs","L'ouverture des données publiques,La gestion et le partage des données publiques (sans obligation d'ouverture),L'intelligence artificielle",,"Observatoire Open Data","Des collectivités,Des services de l'Etat","Les deux",,"Etat et Collectivités",,"checked",,"14/3/2024 10:20am",
